Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALL
    ALTER
    BETWEEN
    CREATE
    DOT
    DROP
    EXISTS
    IN
    IS
    LIKE
    NULL
    TABLE
    UNION

Grammar

Rule 0     S' -> statement_list
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 67

state 41

    (48) expression -> expression GT . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 68

state 42

    (49) expression -> expression GE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 69

state 43

    (50) expression -> expression AND . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 70

state 44

    (51) expression -> expression OR . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 71

state 45

    (52) expression -> NOT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    AND             reduce using rule 52 (expression -> NOT expression .)
    OR              reduce using rule 52 (expression -> NOT expression .)
    FROM            reduce using rule 52 (expression -> NOT expression .)
    COMMA           reduce using rule 52 (expression -> NOT expression .)
    RPAREN          reduce using rule 52 (expression -> NOT expression .)
    THEN            reduce using rule 52 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 52 (expression -> NOT expression .)
    GROUP           reduce using rule 52 (expression -> NOT expression .)
    HAVING          reduce using rule 52 (expression -> NOT expression .)
    ORDER           reduce using rule 52 (expression -> NOT expression .)
    END             reduce using rule 52 (expression -> NOT expression .)
    WHERE           reduce using rule 52 (expression -> NOT expression .)
    ELSE            reduce using rule 52 (expression -> NOT expression .)
    WHEN            reduce using rule 52 (expression -> NOT expression .)
    ASC             reduce using rule 52 (expression -> NOT expression .)
    DESC            reduce using rule 52 (expression -> NOT expression .)
    ON              reduce using rule 52 (expression -> NOT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42

  ! PLUS            [ reduce using rule 52 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 52 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 52 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 52 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 52 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 46

    (53) expression -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 47

    (57) expression -> CASE case_list . ELSE expression END
    (58) case_list -> case_list . WHEN expression THEN expression

    ELSE            shift and go to state 73
    WHEN            shift and go to state 74


state 48

    (59) case_list -> WHEN . expression THEN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 75

state 49

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN . expression_list RPAREN VALUES LPAREN expression_list RPAREN
    (38) expression_list -> . expression_list COMMA expression
    (39) expression_list -> . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression_list                shift and go to state 76
    expression                     shift and go to state 77

state 50

    (64) assignment -> IDENTIFIER . EQ expression

    EQ              shift and go to state 78


state 51

    (61) update_statement -> UPDATE IDENTIFIER SET assignment_list . opt_where
    (62) assignment_list -> assignment_list . COMMA assignment
    (24) opt_where -> . WHERE expression
    (25) opt_where -> . empty
    (66) empty -> .

    COMMA           shift and go to state 80
    WHERE           shift and go to state 54
    SEMICOLON       reduce using rule 66 (empty -> .)

    opt_where                      shift and go to state 79
    empty                          shift and go to state 55

state 52

    (63) assignment_list -> assignment .

    COMMA           reduce using rule 63 (assignment_list -> assignment .)
    WHERE           reduce using rule 63 (assignment_list -> assignment .)
    SEMICOLON       reduce using rule 63 (assignment_list -> assignment .)


state 53

    (65) delete_statement -> DELETE FROM IDENTIFIER opt_where .

    SEMICOLON       reduce using rule 65 (delete_statement -> DELETE FROM IDENTIFIER opt_where .)


state 54

    (24) opt_where -> WHERE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 81

state 55

    (25) opt_where -> empty .

    SEMICOLON       reduce using rule 25 (opt_where -> empty .)
    GROUP           reduce using rule 25 (opt_where -> empty .)
    HAVING          reduce using rule 25 (opt_where -> empty .)
    ORDER           reduce using rule 25 (opt_where -> empty .)


state 56

    (7) select_statement -> SELECT select_opts select_list FROM table_list . opt_where opt_group opt_having opt_order
    (12) table_list -> table_list . COMMA table_reference
    (24) opt_where -> . WHERE expression
    (25) opt_where -> . empty
    (66) empty -> .

    COMMA           shift and go to state 83
    WHERE           shift and go to state 54
    GROUP           reduce using rule 66 (empty -> .)
    HAVING          reduce using rule 66 (empty -> .)
    ORDER           reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)

    opt_where                      shift and go to state 82
    empty                          shift and go to state 55

state 57

    (13) table_list -> table_reference .

    COMMA           reduce using rule 13 (table_list -> table_reference .)
    WHERE           reduce using rule 13 (table_list -> table_reference .)
    GROUP           reduce using rule 13 (table_list -> table_reference .)
    HAVING          reduce using rule 13 (table_list -> table_reference .)
    ORDER           reduce using rule 13 (table_list -> table_reference .)
    SEMICOLON       reduce using rule 13 (table_list -> table_reference .)


state 58

    (14) table_reference -> IDENTIFIER . opt_alias opt_join
    (15) opt_alias -> . IDENTIFIER
    (16) opt_alias -> . empty
    (66) empty -> .

    IDENTIFIER      shift and go to state 84
    INNER           reduce using rule 66 (empty -> .)
    LEFT            reduce using rule 66 (empty -> .)
    RIGHT           reduce using rule 66 (empty -> .)
    OUTER           reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    WHERE           reduce using rule 66 (empty -> .)
    GROUP           reduce using rule 66 (empty -> .)
    HAVING          reduce using rule 66 (empty -> .)
    ORDER           reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    ON              reduce using rule 66 (empty -> .)

    opt_alias                      shift and go to state 85
    empty                          shift and go to state 86

state 59

    (10) select_list -> select_list COMMA expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    FROM            reduce using rule 10 (select_list -> select_list COMMA expression .)
    COMMA           reduce using rule 10 (select_list -> select_list COMMA expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 60

    (40) expression -> expression PLUS expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    PLUS            reduce using rule 40 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 40 (expression -> expression PLUS expression .)
    EQ              reduce using rule 40 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 40 (expression -> expression PLUS expression .)
    LT              reduce using rule 40 (expression -> expression PLUS expression .)
    LE              reduce using rule 40 (expression -> expression PLUS expression .)
    GT              reduce using rule 40 (expression -> expression PLUS expression .)
    GE              reduce using rule 40 (expression -> expression PLUS expression .)
    AND             reduce using rule 40 (expression -> expression PLUS expression .)
    OR              reduce using rule 40 (expression -> expression PLUS expression .)
    FROM            reduce using rule 40 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 40 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression PLUS expression .)
    THEN            reduce using rule 40 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression PLUS expression .)
    GROUP           reduce using rule 40 (expression -> expression PLUS expression .)
    HAVING          reduce using rule 40 (expression -> expression PLUS expression .)
    ORDER           reduce using rule 40 (expression -> expression PLUS expression .)
    END             reduce using rule 40 (expression -> expression PLUS expression .)
    WHERE           reduce using rule 40 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 40 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 40 (expression -> expression PLUS expression .)
    ASC             reduce using rule 40 (expression -> expression PLUS expression .)
    DESC            reduce using rule 40 (expression -> expression PLUS expression .)
    ON              reduce using rule 40 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 61

    (41) expression -> expression MINUS expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    PLUS            reduce using rule 41 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 41 (expression -> expression MINUS expression .)
    EQ              reduce using rule 41 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 41 (expression -> expression MINUS expression .)
    LT              reduce using rule 41 (expression -> expression MINUS expression .)
    LE              reduce using rule 41 (expression -> expression MINUS expression .)
    GT              reduce using rule 41 (expression -> expression MINUS expression .)
    GE              reduce using rule 41 (expression -> expression MINUS expression .)
    AND             reduce using rule 41 (expression -> expression MINUS expression .)
    OR              reduce using rule 41 (expression -> expression MINUS expression .)
    FROM            reduce using rule 41 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 41 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression MINUS expression .)
    THEN            reduce using rule 41 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression MINUS expression .)
    GROUP           reduce using rule 41 (expression -> expression MINUS expression .)
    HAVING          reduce using rule 41 (expression -> expression MINUS expression .)
    ORDER           reduce using rule 41 (expression -> expression MINUS expression .)
    END             reduce using rule 41 (expression -> expression MINUS expression .)
    WHERE           reduce using rule 41 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 41 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 41 (expression -> expression MINUS expression .)
    ASC             reduce using rule 41 (expression -> expression MINUS expression .)
    DESC            reduce using rule 41 (expression -> expression MINUS expression .)
    ON              reduce using rule 41 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 62

    (42) expression -> expression TIMES expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    PLUS            reduce using rule 42 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 42 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 42 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 42 (expression -> expression TIMES expression .)
    EQ              reduce using rule 42 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 42 (expression -> expression TIMES expression .)
    LT              reduce using rule 42 (expression -> expression TIMES expression .)
    LE              reduce using rule 42 (expression -> expression TIMES expression .)
    GT              reduce using rule 42 (expression -> expression TIMES expression .)
    GE              reduce using rule 42 (expression -> expression TIMES expression .)
    AND             reduce using rule 42 (expression -> expression TIMES expression .)
    OR              reduce using rule 42 (expression -> expression TIMES expression .)
    FROM            reduce using rule 42 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 42 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 42 (expression -> expression TIMES expression .)
    THEN            reduce using rule 42 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression TIMES expression .)
    GROUP           reduce using rule 42 (expression -> expression TIMES expression .)
    HAVING          reduce using rule 42 (expression -> expression TIMES expression .)
    ORDER           reduce using rule 42 (expression -> expression TIMES expression .)
    END             reduce using rule 42 (expression -> expression TIMES expression .)
    WHERE           reduce using rule 42 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 42 (expression -> expression TIMES expression .)
    WHEN            reduce using rule 42 (expression -> expression TIMES expression .)
    ASC             reduce using rule 42 (expression -> expression TIMES expression .)
    DESC            reduce using rule 42 (expression -> expression TIMES expression .)
    ON              reduce using rule 42 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 63

    (43) expression -> expression DIVIDE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    PLUS            reduce using rule 43 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 43 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 43 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 43 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 43 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 43 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 43 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 43 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 43 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 43 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 43 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 43 (expression -> expression DIVIDE expression .)
    FROM            reduce using rule 43 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 43 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 43 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 43 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression DIVIDE expression .)
    GROUP           reduce using rule 43 (expression -> expression DIVIDE expression .)
    HAVING          reduce using rule 43 (expression -> expression DIVIDE expression .)
    ORDER           reduce using rule 43 (expression -> expression DIVIDE expression .)
    END             reduce using rule 43 (expression -> expression DIVIDE expression .)
    WHERE           reduce using rule 43 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 43 (expression -> expression DIVIDE expression .)
    WHEN            reduce using rule 43 (expression -> expression DIVIDE expression .)
    ASC             reduce using rule 43 (expression -> expression DIVIDE expression .)
    DESC            reduce using rule 43 (expression -> expression DIVIDE expression .)
    ON              reduce using rule 43 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 64

    (44) expression -> expression EQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    EQ              reduce using rule 44 (expression -> expression EQ expression .)
    NEQ             reduce using rule 44 (expression -> expression EQ expression .)
    LT              reduce using rule 44 (expression -> expression EQ expression .)
    LE              reduce using rule 44 (expression -> expression EQ expression .)
    GT              reduce using rule 44 (expression -> expression EQ expression .)
    GE              reduce using rule 44 (expression -> expression EQ expression .)
    AND             reduce using rule 44 (expression -> expression EQ expression .)
    OR              reduce using rule 44 (expression -> expression EQ expression .)
    FROM            reduce using rule 44 (expression -> expression EQ expression .)
    COMMA           reduce using rule 44 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 44 (expression -> expression EQ expression .)
    THEN            reduce using rule 44 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression EQ expression .)
    GROUP           reduce using rule 44 (expression -> expression EQ expression .)
    HAVING          reduce using rule 44 (expression -> expression EQ expression .)
    ORDER           reduce using rule 44 (expression -> expression EQ expression .)
    END             reduce using rule 44 (expression -> expression EQ expression .)
    WHERE           reduce using rule 44 (expression -> expression EQ expression .)
    ELSE            reduce using rule 44 (expression -> expression EQ expression .)
    WHEN            reduce using rule 44 (expression -> expression EQ expression .)
    ASC             reduce using rule 44 (expression -> expression EQ expression .)
    DESC            reduce using rule 44 (expression -> expression EQ expression .)
    ON              reduce using rule 44 (expression -> expression EQ expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 65

    (45) expression -> expression NEQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

